CHINA SOUTHERN AIRLINES COMPANY LIMITED

 

CODE OF ETHICS FOR DIRECTORS SUPERVISORS AND SENIOR MANAGEMENT

 

I.	INTRODUCTION
 

1.	The Board of Directors of China Southern Airlines Company Limited ("the Company") has adopted this code of ethics (this "Code"). The purpose of the Code is to embody such standards as are reasonably necessary to deter wrongdoing and promote honest and ethical conduct and compliance by senior officers of the Company with applicable Chinese laws and regulations, US Securities laws and regulations, and other applicable rules and regulations, as well as proper disclosure of financial information in the Company's periodic reports.
 

2.	This Code is intended to supplement the other policies of the Company. Nothing in this Code is meant to limit or restrict any policies or directives adopted by the Company pursuant to applicable laws and regulations.
 

3.	This Code is applicable to the Company's Directors, Supervisors, President, Chief Financial Officer and other senior managers (each a "Covered Officer" and collectively, the "Covered Officers").
 

4.	The Covered Officers shall act honestly and ethically in all their business activities. Each Covered Officer shall comply with and promote compliance with the highest standards of ethical conduct.
 

5.	The Board of Directors of the Company is responsible for the interpretation and implementation of this Code. Covered Officers should consult the Company Secretary if they are uncertain about whether certain conduct or action constitutes a violation of this Code. Any Covered Officer who becomes aware of any existing or potential violation of this Code is required to notify the Company Secretary promptly. Failure to do so is itself a violation of this Code.
 

II.	CONFLICTS OF INTEREST
 

1.	A conflict of interest occurs when an employee, officer or director of the Company has a private interest which is adverse to, or may appear to be adverse to, the Company's interests. While it is not possible to describe or anticipate all the circumstances and situations that might involve a conflict of interest, a conflict of interest can arise whenever an employee, officer or director takes action or has interests that may make it difficult to perform his or her work objectively or effectively or when they (or a member of their family) receive improper personal benefits as a result of their position in the Company. The appearance of a conflict of interest may impair confidence in, or the reputation of, the Company even if there is no actual conflict and no wrongdoing.
 

 

 

 

2.	Covered Officers shall exercise good judgment and adhere to the highest ethical standards in conducting activities on behalf of the Company, as well as in conducting their private activities. Each Covered Officers shall take appropriate actions to ensure that no detriment to the interests of the Company (or appearance of such detriment) may result from a conflict of interest or the appearance of a conflict of interest. In particular, each Covered Officer has an obligation to avoid, or, if avoidance is not feasible, disclose in accordance with this Code, any activity, agreement, business investment or interest or other situation that might in fact or in appearance cause the individual to place his or her own interests, or those of another, above his or her obligation to the Company.
 

3.	No Covered Officer may take advantage of his/her position and authority in the Company to benefit himself/herself, his/her family members or any other third party.
 

III.	POTENTIAL BUSINESS OPPORTUNITY
 

1.	Covered Officers owe a duty to advance the legitimate interests of the Company when they arise.
 

2.	No Covered Officer shall deprive the Company of any business opportunity for personal or any other person's or entity's gain.
 

3.	Any Covered Officer who learns of any such opportunity through his or her association with the Company or using the Company's properties or information shall not disclose it to a third party or invest in the opportunity without first offering it to the Company.
 

4.	Each Covered Officer shall not engage in any competition against the Company.
 

IV.	CONFIDENTIALITY
 

1.	Confidential information includes all non-public information learned as an employee, officer or director of the Company. It includes, but is not limited to:
 

●	Non-public information that might be (i) of use to competitors, suppliers, vendors, joint venture partners or others, (ii) of interest to the press, or (iii) harmful to the Company or its customers, if disclosed;
 

●	Non-public information about the Company's financial condition, prospects or plans, its marketing and sales programs and research and development information, as well as information relating to mergers and acquisitions, stock splits and divestitures;
 

