This text has been parsed automatically and contains typos; you MUST ignore typos and reconstruct meaning on your own:

<Pharma_Japan_Daiichi Sankyo Co._2020.pdf>

OUR CODE  I N N O V A T I O N .  I N T E G R I T Y.  A C C O U N T A B I L I T Y.  Daiichi Sankyo Group Employee Code of Conduct

Daiichi Sankyo’s mission is to contribute to the enrichment of quality of life around the world through the creation of innovative pharmaceuticals and through the provision of pharmaceuticals addressing diverse medical needs.  The business environment facing the pharmaceutical industry continues to evolve around the world. In the midst of these changing conditions, we are working to realize our 2025 vision of being a Global Pharma Innovator with a competitive advantage in oncology, while recognizing that we have multiple responsibilities to our many stakeholders, including patients, healthcare professionals, business partners, shareholders, employees and society. In order to realize our 2025 vision, we need to act in accordance with our Core Values of Innovation, Integrity and Accountability, which are our common basic values and the criteria by which we make decisions. The Daiichi Sankyo Group Employee Code of Conduct serves as a guideline for “Integrity” and provides a foundation for our culture of ethics and compliance. I expect our executives and employees to act in compliance with not only applicable laws, regulations and industry codes, but also this Daiichi Sankyo Group Employee Code of Conduct and our global, regional and local Company policies and procedures, which provide detailed requirements based on this Code of Conduct.  Sunao Manabe  Representative Director | President & CEO  CEO MESSAGE  © 2020 | Daiichi Sankyo Group Employee Code of Conduct  2

CONTENTS Introduction ............................................................................................4 Patients ...................................................................................................5  - Aspiring to Improve Patient Quality of Life...............................................6 - Patient Safety & Adverse Event Reporting ..............................................6 - Product Quality ......................................................................................6 - Access to Healthcare .............................................................................6 - Relationships with Patients & Patient Organizations................................7 - Conduct of Clinical Trials/Studies............................................................7 - Access to Clinical Trial/Study Information & Transparency.......................7  Society ....................................................................................................8  - Sustainability ..........................................................................................9 - Human Rights ........................................................................................9 - Environmental Stewardship ....................................................................9 - Animal Welfare .......................................................................................9 - Ethical Engagement .............................................................................10 - Involvement in Community & Social Contribution ..................................10 - Stakeholder Relations & Social Media...................................................10  Healthcare Professionals and Business Partners...............................11  - Appropriate Partners ............................................................................12 - Interactions with Healthcare Professionals ............................................12 - Promotion & Advertising .......................................................................12 - Anti-Bribery & Anti-Corruption ..............................................................12  Stakeholder Reliability .........................................................................13  - Accurate Books & Records ..................................................................14 - Anti-Trust & Fair Competition................................................................14 - Insider Trading......................................................................................14 - Conflicts of Interest...............................................................................15 - Information Security .............................................................................15 - Business Intelligence ............................................................................15 - Privacy .................................................................................................15 - Safeguarding Corporate Assets............................................................15  Executives and Employees ..................................................................16  - Conduct in the Workplace ....................................................................17 - Discrimination & Harassment................................................................17 - Workplace Safety .................................................................................17 - Growth & Development ........................................................................17  Reporting of Violations of This Code...................................................18  © 2020 | Daiichi Sankyo Group Employee Code of Conduct  3

The Daiichi Sankyo Group Employee Code of Conduct (the “Code”) is a global policy that specifies the principles by which all Executives and Employees are expected to conduct their work, and is aligned with the Daiichi Sankyo Group Corporate Conduct Charter.  The purpose of the Code is to establish uniform standards of fairness, ethics and integrity, by which all Executives and Employees will operate. The Code applies to executives, directors, officers, employees, temporary workers (whether full-time or part-time), and any individual hired or contracted by Daiichi Sankyo Group companies (collectively, “Executives and Employees” or “We”). In this Code, references to “Daiichi Sankyo” or the “Company” include Daiichi Sankyo Company, Limited, and all its affiliates worldwide. In addition to the principles contained in our Business Partner Code of Conduct, we encourage our business partners to adhere to the principles outlined in this Code. The Code further requires Executives and Employees to conduct our business according to the framework established in this Code as well as our Core Values of Innovation, Integrity and Accountability, while abiding by applicable laws, regulations, industry codes, and our global, regional and local Company policies and procedures. This requirement applies equally to our interactions with stakeholders such as patients, healthcare professionals, business partners, shareholders and society.  INTRODUCTION  OuR CORE VALuES OF InnOVATIOn, InTEGRITy AnD ACCOunTABILITy ARE THE CRITERIA By WHICH WE MAkE DECISIOnS © 2020 | Daiichi Sankyo Group Employee Code of Conduct  4

PATIENTS  5  © 2020 | Daiichi Sankyo Group Employee Code of Conduct

PATIENTS  Aspiring to Improve Patient Quality of Life  We research, develop, manufacture and provide products aimed to deliver value to our patients and improve their quality of life. ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––  Patient Safety & Adverse Event Reporting  We collect, review and evaluate safety information on our drug products in a timely manner. We also report this information to regulatory authorities, as required, and promote proper use of our drug products. ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––  Product Quality  In delivering value to patients, we research, develop, manufacture and provide products that meet strict quality and regulatory requirements. ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––  Access to Healthcare  Pharmaceutical products only have meaning if they are accessible to patients. We continually evaluate our global programs to assist patients who face access barriers caused by social factors such as public health and income inequality, geographic, and financial factors, when receiving or in need of treatment. We believe that improving access to healthcare can help solve an important part of the global health crisis.  6  © 2020 | Daiichi Sankyo Group Employee Code of Conduct THE PuRPOSE OF THE CODE IS TO ESTABLISH unIFORM STAnDARDS OF FAIRnESS, ETHICS AnD InTEGRITy

PATIENTS (continued) Relationships with Patients & Patient Organizations  We are committed to maintaining appropriate, transparent and fair relationships with patients and patient organizations. ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––  Conduct of Clinical Trials/Studies  We conduct clinical trials/studies in an ethical and compliant manner in accordance with international standards including the Declaration of Helsinki and the International Council for Harmonisation of Technical Requirements for Pharmaceuticals for Human use (ICH) guidelines. We conduct clinical trials/studies in a manner that recognizes the importance of safety and respects research participants, and we commit to maintaining the confidentiality of patient-identifiable data. ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––  Access to Clinical Trial/Study Information & Transparency  We recognize the public health benefits that result from making appropriate clinical trial/study information widely available to patients, healthcare professionals, researchers, academicians and others, while maintaining patient privacy and confidentiality. We disclose our clinical trial/study information in an accurate, appropriate and timely manner.  7  © 2020 | Daiichi Sankyo Group Employee Code of Conduct THE DAIICHI SAnkyO GROuP EMPLOyEE CODE OF COnDuCT SERVES AS A GuIDELInE FOR “InTEGRITy” AnD PROVIDES A FOunDATIOn FOR OuR CuLTuRE OF ETHICS AnD COMPLIAnCE

SOCIETY  8  © 2020 | Daiichi Sankyo Group Employee Code of Conduct
